stem,cx_gt,cy_gt,r_gt,status
S1117L04,155.63,148.79,39.02,ok
S1117L05,159.96,132.02,39.99,ok
S1117L06,155.60,127.74,40.78,ok
S1117L07,163.80,138.94,36.05,ok
S1117R01,174.06,131.53,44.74,ok
S1117R02,181.59,146.03,44.51,ok
S1117R03,173.42,138.46,40.99,ok
S1117R04,187.00,131.00,43.97,ok
S1117R05,195.43,127.22,40.89,ok
S1117R06,177.06,124.56,45.20,ok
S1117R07,180.82,125.39,42.62,ok
S1118L01,165.50,119.50,52.45,ok
S1118L02,156.26,131.87,51.75,ok
S1118L03,175.08,132.91,51.74,ok
S1118L04,171.00,144.02,51.64,ok
S1118L05,170.50,144.00,51.91,ok
S1118L06,171.00,131.68,50.48,ok
S1118L07,169.48,122.68,53.38,ok
S1118R01,142.27,135.40,54.61,ok
S1118R02,150.61,131.71,53.74,ok
S1118R03,162.23,135.34,54.96,ok
S1118R04,162.65,113.00,54.00,ok
S1118R05,159.72,135.89,54.15,ok
S1118R06,164.72,109.50,52.33,ok
S1118R07,162.50,118.00,54.28,ok
S1119L01,180.78,154.45,53.98,ok
S1119L02,177.69,155.08,50.37,ok
S1119L03,172.95,155.08,40.26,ok
S1119L04,169.48,186.57,56.07,ok
S1119L05,184.50,184.00,53.96,ok
S1119L06,180.21,189.48,47.57,ok
S1119L07,176.47,182.76,49.96,ok
S1119R01,162.73,164.46,53.53,ok
S1119R02,156.50,168.00,43.30,ok
S1119R03,156.50,155.00,48.90,ok
S1119R04,164.66,167.77,49.61,ok
S1119R05,149.01,161.32,48.17,ok
S1119R06,152.80,168.61,45.21,ok
S1119R07,149.07,157.20,47.33,ok
S1120L01,146.00,147.09,47.77,ok
S1120L02,145.00,148.22,45.49,ok
S1120L03,147.50,163.92,46.53,ok
S1120L04,160.00,162.59,41.19,ok
S1120L05,154.00,157.50,39.13,ok
S1120L06,154.00,156.45,42.56,ok
S1120L07,169.50,147.50,43.34,ok
S1120R01,181.50,139.57,54.27,ok
S1120R02,184.00,146.62,49.87,ok
S1120R03,174.32,137.39,50.15,ok
S1120R04,175.80,143.85,49.54,ok
S1120R05,179.00,143.00,48.66,ok
S1120R06,173.50,137.55,46.77,ok
S1120R07,174.50,151.38,46.84,ok
S1121L01,140.94,130.89,36.32,ok
S1121L02,186.06,135.81,35.32,ok
S1121L03,165.00,135.52,37.53,ok
S1121L04,187.50,128.00,33.84,ok
S1121L05,152.66,138.46,34.56,ok
S1121L06,163.07,131.91,32.83,ok
S1121L07,152.38,131.85,29.84,ok
S1121R01,157.58,160.58,48.02,ok
S1121R02,155.81,147.70,42.03,ok
S1121R03,152.67,132.92,41.63,ok
S1121R04,154.77,164.48,39.49,ok
S1121R05,153.83,137.34,38.10,ok
S1121R06,146.73,144.72,42.82,ok
S1122L01,184.06,134.06,37.72,ok
S1122L02,164.72,150.98,37.27,ok
S1122L03,177.50,139.50,38.43,ok
S1122L04,147.86,154.92,38.45,ok
S1122L05,175.89,128.28,38.67,ok
S1122L06,139.16,146.46,37.59,ok
S1122L07,175.17,141.52,39.01,ok
S1122R01,129.00,149.50,42.26,ok
S1122R02,136.00,127.00,42.54,ok
S1122R03,139.76,148.08,39.18,ok
S1122R04,151.89,142.18,38.50,ok
S1122R05,136.25,142.30,40.21,ok
S1122R06,143.25,129.00,37.87,ok
S1122R07,142.18,148.28,37.35,ok
S1123L01,162.62,156.69,43.51,ok
S1123L02,172.97,136.77,42.36,ok
S1123L03,157.55,135.39,42.69,ok
S1123L04,159.66,140.66,43.17,ok
S1123L05,179.32,135.59,40.60,ok
S1123L06,164.19,138.78,40.26,ok
S1123L07,142.59,124.54,39.28,ok
S1123R01,160.51,128.11,48.03,ok
S1123R02,172.13,133.87,47.20,ok
S1123R03,157.55,128.15,47.33,ok
S1123R04,162.48,131.42,45.58,ok
S1123R05,168.61,131.94,46.53,ok
S1123R06,166.46,134.90,45.83,ok
S1123R07,153.67,129.08,46.31,ok
S1124L01,192.73,125.66,33.82,ok
S1124L02,166.50,139.56,35.73,ok
S1124L03,151.00,141.31,32.45,ok
S1124L04,149.00,140.71,32.30,ok
S1124L05,142.50,141.02,32.02,ok
S1124L06,147.01,142.30,31.10,ok
S1124L07,141.86,143.27,30.89,ok
S1124R01,168.83,143.18,37.86,ok
S1124R02,149.07,132.67,37.99,ok
S1124R03,148.15,127.88,36.84,ok
S1124R04,166.00,135.06,38.27,ok
S1124R05,158.23,143.14,35.25,ok
S1124R06,154.34,157.98,35.61,ok
S1124R07,136.24,161.92,40.96,ok
S1125L01,173.81,140.72,45.02,ok
S1125L02,171.12,164.08,40.71,ok
S1125L03,127.66,149.66,42.30,ok
S1125L04,140.68,152.47,42.24,ok
S1125L05,134.77,173.45,45.29,ok
S1125L06,151.43,146.25,40.27,ok
S1125L07,146.50,143.50,38.06,ok
S1125L08,178.89,132.29,38.77,ok
S1125L09,167.04,171.64,34.36,ok
S1125L10,166.33,142.17,40.17,ok
S1125R01,136.07,156.93,42.11,ok
S1125R02,155.39,143.61,39.15,ok
S1125R03,114.89,140.28,36.95,ok
S1125R04,149.03,146.14,43.11,ok
S1125R05,154.35,155.22,39.96,ok
S1125R06,141.21,160.79,41.71,ok
S1125R07,173.81,151.37,46.02,ok
S1125R08,166.57,153.54,39.63,ok
S1125R09,157.50,138.00,38.90,ok
S1125R10,155.91,150.92,38.95,ok
S1126L01,178.00,141.50,28.74,ok
S1126L02,144.00,140.00,30.59,ok
S1126L03,136.50,127.50,26.73,ok
S1126L04,139.05,134.94,31.36,ok
S1126L05,159.59,136.50,28.94,ok
S1126L06,151.00,145.67,28.57,ok
S1126L07,166.44,146.36,29.00,ok
S1126R01,145.22,144.18,37.17,ok
S1126R02,141.00,155.50,34.92,ok
S1126R03,155.50,138.50,34.12,ok
S1126R04,169.00,122.83,33.20,ok
S1126R05,158.00,139.00,32.76,ok
S1126R06,159.84,131.40,33.80,ok
S1126R07,155.63,128.27,30.47,ok
S1127L01,165.00,140.66,44.07,ok
S1127L02,133.83,145.70,36.62,ok
S1127L03,162.82,144.85,41.57,ok
S1127L04,159.07,135.92,35.95,ok
S1127L05,134.11,143.44,38.89,ok
S1127L06,140.87,154.57,40.21,ok
S1127R01,179.67,113.54,52.84,ok
S1127R02,184.12,126.74,47.34,ok
S1127R03,161.74,125.95,47.84,ok
S1127R04,165.96,127.20,48.94,ok
S1127R05,164.79,132.07,45.87,ok
S1127R06,165.77,120.85,44.53,ok
S1127R07,153.00,134.50,45.21,ok
S1128L01,127.14,164.69,48.56,ok
S1128L02,157.06,167.53,38.17,ok
S1128L03,159.47,155.32,39.14,ok
S1128L04,166.13,141.13,40.18,ok
S1128L05,162.00,152.50,38.42,ok
S1128L06,168.42,149.42,40.02,ok
S1128L07,162.73,140.73,42.25,ok
S1128R01,209.94,108.04,36.33,ok
S1128R02,199.23,116.13,34.98,ok
S1128R03,178.53,139.15,37.42,ok
S1128R04,171.39,146.58,43.28,ok
S1128R05,145.18,140.76,42.44,ok
S1129L01,154.33,157.97,40.70,ok
S1129L02,194.47,164.92,40.45,ok
S1129L03,150.36,167.46,50.39,ok
S1129L04,172.17,155.87,38.48,ok
S1129L05,178.74,149.47,34.94,ok
S1129L06,170.79,119.25,47.19,ok
S1129L07,175.40,147.31,36.91,ok
S1129R01,139.50,146.39,41.76,ok
S1129R02,158.86,145.76,40.53,ok
S1129R03,162.82,144.89,37.25,ok
S1129R04,149.43,127.71,51.40,ok
S1129R05,142.23,166.64,39.64,ok
S1129R06,147.00,173.32,33.07,ok
S1129R07,150.67,145.18,39.92,ok
S1130L01,165.61,129.59,50.93,ok
S1130L02,162.65,137.65,50.95,ok
S1130L03,156.15,137.86,49.05,ok
S1130L04,157.32,146.09,47.83,ok
S1130L05,168.94,147.04,46.94,ok
S1130L06,163.84,144.40,48.04,ok
S1130L07,171.50,162.87,48.87,ok
S1130R01,113.00,118.07,53.53,ok
S1130R02,130.50,141.36,52.76,ok
S1130R03,122.50,134.31,51.72,ok
S1130R04,120.50,140.00,48.75,ok
S1130R05,143.50,137.50,51.62,ok
S1130R06,150.00,146.71,51.33,ok
S1130R07,148.50,138.16,48.59,ok
S1131L01,167.54,130.02,51.25,ok
S1131L02,172.84,124.80,50.79,ok
S1131L03,151.29,119.76,48.29,ok
S1131L04,151.00,119.00,45.88,ok
S1131L05,165.57,112.23,48.15,ok
S1131L06,168.16,111.68,45.28,ok
S1131L07,174.09,109.50,46.69,ok
S1131R01,151.80,149.50,52.49,ok
S1131R02,153.18,140.71,53.38,ok
S1131R03,157.37,125.53,49.37,ok
S1131R04,170.70,146.00,49.95,ok
S1131R05,178.50,133.50,41.60,ok
S1132L01,183.36,128.85,42.40,ok
S1132L02,167.84,127.78,41.50,ok
S1132L03,171.81,140.84,44.18,ok
S1132L04,153.20,136.39,40.75,ok
S1132L05,163.86,133.41,41.45,ok
S1132L06,142.14,165.07,41.87,ok
S1132L07,155.29,152.16,40.25,ok
S1132R01,154.37,153.61,40.53,ok
S1132R02,167.84,151.76,44.67,ok
S1132R03,164.46,140.37,47.32,ok
S1132R04,169.05,146.11,46.21,ok
S1132R05,165.50,130.00,48.65,ok
S1132R06,181.32,126.12,45.93,ok
S1132R07,168.97,155.14,43.35,ok
S1133L03,206.30,132.44,54.27,ok
S1133L04,203.50,130.48,55.90,ok
S1133R01,155.00,130.50,48.87,ok
S1133R02,123.50,136.50,53.78,ok
S1133R03,136.50,128.50,55.16,ok
S1133R04,159.95,114.75,49.26,ok
S1133R05,145.00,114.31,51.93,ok
S1133R06,161.00,122.00,51.62,ok
S1133R07,166.50,127.59,51.71,ok
S1134L01,171.56,139.80,50.23,ok
S1134L02,162.23,164.39,48.19,ok
S1134L03,168.96,154.04,49.88,ok
S1134L04,162.98,175.04,49.69,ok
S1134L05,167.94,152.10,49.26,ok
S1134L06,165.34,157.34,47.96,ok
S1134L07,166.14,177.07,48.96,ok
S1134R01,136.50,144.05,49.26,ok
S1134R02,172.61,132.06,49.55,ok
S1134R03,149.08,151.63,49.01,ok
S1134R04,161.90,124.57,47.60,ok
S1134R05,165.19,137.95,49.48,ok
S1134R06,162.51,120.28,48.38,ok
S1134R07,164.43,141.88,48.68,ok
S1135L01,162.66,139.35,48.26,ok
S1135L02,173.50,137.50,46.95,ok
S1135L03,143.98,128.33,48.18,ok
S1135L04,165.57,118.33,44.81,ok
S1135L05,131.49,148.57,46.04,ok
S1135L06,146.57,175.78,47.22,ok
S1135L07,153.44,146.12,46.20,ok
S1135R01,149.00,107.65,46.05,ok
S1135R02,146.11,120.54,45.15,ok
S1135R03,150.00,107.00,45.28,ok
S1135R04,147.00,125.56,46.83,ok
S1135R05,136.00,124.56,45.83,ok
S1135R06,169.47,118.93,45.41,ok
S1135R07,156.88,130.16,45.25,ok
S1136L01,167.33,151.91,44.22,ok
S1136L02,173.00,149.75,45.65,ok
S1136L03,173.58,143.99,41.39,ok
S1136L04,161.13,156.56,41.07,ok
S1136L05,168.60,159.62,41.29,ok
S1136L06,163.50,163.00,40.39,ok
S1136L07,151.32,148.39,50.15,ok
S1136L08,163.50,160.50,48.25,ok
S1136L09,178.11,162.54,47.64,ok
S1136L10,157.27,154.36,47.98,ok
S1136R01,160.35,138.86,45.04,ok
S1136R02,169.43,141.69,40.47,ok
S1136R03,181.99,146.03,40.28,ok
S1136R04,164.78,139.59,39.91,ok
S1136R05,176.43,147.93,39.97,ok
S1136R06,181.38,144.44,41.98,ok
S1136R07,156.70,134.25,47.89,ok
S1136R08,166.03,138.64,44.98,ok
S1136R09,155.37,130.32,44.69,ok
S1136R10,147.00,123.50,45.41,ok
S1137L01,162.89,161.71,46.99,ok
S1137L02,173.00,158.50,42.24,ok
S1137L03,163.50,160.00,41.68,ok
S1137L04,172.89,174.86,41.61,ok
S1137L05,154.66,155.32,43.20,ok
S1137L06,195.00,158.26,39.37,ok
S1137L07,187.50,172.00,39.71,ok
S1137R01,162.98,180.19,45.71,ok
S1137R02,167.68,177.12,46.82,ok
S1137R03,161.97,184.29,42.48,ok
S1137R04,165.12,167.19,41.99,ok
S1137R05,160.35,165.16,42.21,ok
S1137R06,150.19,166.03,42.43,ok
S1137R07,154.68,165.56,43.77,ok
S1138L01,162.50,142.44,46.89,ok
S1138L02,159.68,144.81,50.26,ok
S1138L03,160.76,151.32,50.71,ok
S1138L04,165.85,144.98,51.48,ok
S1138L05,163.09,147.75,47.62,ok
S1138L06,177.57,131.33,46.14,ok
S1138L07,171.70,139.13,49.27,ok
S1138R01,132.12,127.53,50.15,ok
S1138R02,158.24,134.89,50.74,ok
S1138R03,161.50,137.00,52.74,ok
S1138R04,154.50,153.50,49.91,ok
S1138R05,154.10,146.30,51.05,ok
S1138R06,141.74,162.29,50.99,ok
S1138R07,153.81,146.73,46.57,ok
S1139L01,200.01,141.04,45.32,ok
S1139L02,196.03,139.15,41.64,ok
S1139L03,204.50,135.50,42.57,ok
S1139L04,198.19,156.09,39.01,ok
S1139L05,205.65,139.24,43.32,ok
S1139L06,204.60,131.00,41.38,ok
S1139R01,130.50,136.50,53.78,ok
S1139R02,153.51,131.38,51.70,ok
S1139R05,137.50,133.92,45.54,ok
S1139R06,155.98,159.15,42.87,ok
S1139R07,140.38,153.62,40.72,ok
S1140L01,167.95,165.23,38.09,ok
S1140L02,168.67,132.67,36.63,ok
S1140L03,172.50,155.06,35.23,ok
S1140L04,190.50,145.00,40.67,ok
S1140L05,190.52,150.96,38.51,ok
S1140L06,179.43,145.02,35.61,ok
S1140L07,170.28,153.06,41.00,ok
S1140R01,149.44,151.04,43.60,ok
S1140R02,155.88,140.08,41.75,ok
S1140R03,157.25,138.42,45.43,ok
S1140R04,179.06,139.87,42.87,ok
S1140R05,185.35,131.75,41.46,ok
S1140R06,153.10,139.39,42.40,ok
S1140R07,163.82,144.93,42.16,ok
S1141L01,190.99,154.46,30.61,ok
S1141L02,171.82,159.77,32.19,ok
S1141L03,163.12,157.88,30.49,ok
S1141L04,156.50,177.50,27.61,ok
S1141L05,155.85,163.77,30.62,ok
S1141L06,150.00,157.00,32.02,ok
S1141R01,141.19,170.91,34.02,ok
S1141R02,145.00,161.42,38.63,ok
S1141R03,141.00,160.00,42.72,ok
S1141R04,152.01,148.79,34.92,ok
S1141R05,154.09,134.26,35.63,ok
S1141R06,157.28,164.44,32.78,ok
S1142L01,186.16,172.95,41.15,ok
S1142L02,169.20,165.17,45.54,ok
S1142L03,190.86,122.96,41.80,ok
S1142L04,178.40,170.15,45.07,ok
S1142L05,157.00,169.50,43.25,ok
S1142L06,201.51,168.75,43.32,ok
S1142L07,172.31,148.74,45.10,ok
S1142R01,147.54,123.96,45.52,ok
S1142R02,174.94,130.95,49.32,ok
S1142R03,144.50,126.00,47.76,ok
S1142R04,180.79,138.61,51.76,ok
S1142R05,166.50,143.50,48.44,ok
S1142R06,173.29,152.03,48.20,ok
S1142R07,167.01,113.85,45.37,ok
S1143L01,155.86,139.65,40.47,ok
S1143L02,160.00,136.50,42.09,ok
S1143L03,154.50,132.00,40.70,ok
S1143L04,180.54,137.31,41.91,ok
S1143L05,180.76,139.67,39.00,ok
S1143L06,153.46,146.39,41.98,ok
S1143L07,180.50,148.00,40.89,ok
S1143R01,182.00,134.00,38.83,ok
S1143R02,174.53,137.93,39.46,ok
S1143R03,173.57,119.76,40.28,ok
S1143R04,184.15,121.47,41.30,ok
S1143R05,178.28,145.13,40.15,ok
S1143R06,179.91,134.64,39.48,ok
S1143R07,153.79,131.40,38.21,ok
S1144L01,148.50,138.07,51.48,ok
S1144L02,162.42,136.15,51.27,ok
S1144L03,164.77,152.30,49.09,ok
S1144L04,172.50,147.50,47.46,ok
S1144L05,168.97,149.27,47.27,ok
S1144L06,170.12,149.03,46.57,ok
S1144L07,170.23,146.41,46.42,ok
S1144R01,139.36,134.89,43.11,ok
S1144R02,141.93,140.17,42.62,ok
S1144R03,157.78,141.70,54.86,ok
S1144R04,140.44,163.06,41.19,ok
S1144R05,158.98,131.63,54.96,ok
S1144R06,167.44,140.63,42.43,ok
S1144R07,142.58,150.17,43.68,ok
S1145L01,160.66,156.61,48.39,ok
S1145L02,177.33,165.19,48.17,ok
S1145L03,176.43,158.53,45.91,ok
S1145L04,166.14,149.84,43.56,ok
S1145L05,165.50,159.50,49.34,ok
S1145L06,161.26,149.17,45.93,ok
S1145L07,162.52,168.57,47.20,ok
S1145R01,141.00,120.50,57.19,ok
S1145R02,171.63,143.37,53.21,ok
S1145R03,161.10,141.90,56.87,ok
S1145R04,165.34,146.62,54.71,ok
S1145R05,173.16,119.93,56.74,ok
S1145R06,163.20,152.64,54.46,ok
S1145R07,162.57,154.76,54.46,ok
S1146L01,173.50,150.57,43.91,ok
S1146L02,177.50,153.50,43.64,ok
S1146L03,169.22,150.83,37.97,ok
S1146L04,168.38,159.24,37.03,ok
S1146L05,180.00,158.00,41.44,ok
S1146L06,169.94,157.87,43.06,ok
S1146L07,167.49,148.67,39.06,ok
S1146R01,158.00,148.00,51.66,ok
S1146R02,161.34,142.81,48.42,ok
S1146R03,175.50,129.58,48.17,ok
S1146R04,161.79,126.92,48.10,ok
S1146R05,168.00,125.00,49.50,ok
S1146R06,164.50,135.92,46.14,ok
S1146R07,155.06,146.87,43.56,ok
S1147R01,180.47,157.23,38.27,ok
S1147R02,184.24,167.61,38.17,ok
S1147R03,158.90,159.10,36.02,ok
S1147R04,166.93,167.00,35.81,ok
S1147R05,147.43,163.49,34.27,ok
S1148L01,170.50,160.00,32.19,ok
S1148L02,169.00,157.82,31.96,ok
S1148L03,172.45,156.30,31.20,ok
S1148L04,185.00,150.00,31.78,ok
S1148L05,167.00,149.85,33.39,ok
S1148L06,176.42,140.78,32.26,ok
S1148L07,168.50,141.50,31.98,ok
S1148R01,154.03,143.14,34.66,ok
S1148R02,163.00,150.00,34.71,ok
S1148R03,152.00,138.36,34.88,ok
S1148R04,165.50,136.94,33.25,ok
S1148R05,155.50,133.16,34.46,ok
S1148R06,161.17,144.83,35.21,ok
S1148R07,167.50,150.09,35.51,ok
S1149L01,174.04,167.52,34.78,ok
S1149L02,174.31,156.36,37.34,ok
S1149L03,177.85,152.31,37.39,ok
S1149L04,171.03,133.92,38.09,ok
S1149L05,172.71,147.58,38.12,ok
S1149L06,164.18,137.30,36.73,ok
S1149L07,164.44,143.65,36.12,ok
S1149R01,142.24,132.28,39.76,ok
S1149R02,169.00,147.50,38.34,ok
S1149R03,154.13,176.21,38.66,ok
S1149R04,146.72,149.87,38.56,ok
S1149R05,121.00,155.50,38.82,ok
S1149R06,125.97,142.01,37.67,ok
S1149R07,142.86,149.35,37.48,ok
S1150L03,126.00,125.99,60.43,ok
S1150L04,126.00,124.00,61.29,ok
S1150L05,131.50,127.20,62.25,ok
S1151L01,160.00,118.50,37.03,ok
S1152L02,160.69,134.52,37.72,ok
S1152L03,141.86,152.29,37.60,ok
S1152L04,137.24,132.45,36.18,ok
S1152L05,165.00,168.50,37.37,ok
S1153L01,191.24,114.65,33.76,ok
S1153L02,164.71,115.27,34.84,ok
S1153L03,150.48,99.57,33.28,ok
S1153L04,180.00,112.25,34.77,ok
S1153L05,160.34,89.85,36.25,ok
S1154L01,158.50,113.43,52.97,ok
S1154L02,152.00,112.00,56.22,ok
S1154L04,151.30,105.67,52.98,ok
S1154L05,155.74,110.72,52.30,ok
S1155L01,131.28,103.78,43.03,ok
S1155L02,170.71,79.43,44.87,ok
S1155L03,150.97,94.77,44.18,ok
S1156L01,173.53,148.66,46.12,ok
S1156L02,166.38,133.21,45.66,ok
S1156L03,164.38,151.98,42.27,ok
S1156L04,169.24,160.21,44.65,ok
S1156L05,149.00,144.27,46.27,ok
S1156L06,176.73,136.95,48.93,ok
S1156L07,144.35,157.77,49.86,ok
S1156L08,129.08,125.44,49.28,ok
S1156L09,139.85,121.03,48.07,ok
S1156R01,146.00,153.68,47.14,ok
S1156R02,157.53,131.07,46.15,ok
S1156R03,130.92,140.52,44.27,ok
S1156R04,140.72,120.09,45.86,ok
S1156R05,118.98,149.85,48.45,ok
S1156R06,162.75,122.75,43.95,ok
S1157R01,129.45,134.51,50.09,ok
S1157R02,150.22,126.03,46.39,ok
S1157R03,142.09,128.51,43.75,ok
S1157R04,177.10,143.35,40.26,ok
S1157R05,144.50,145.50,43.62,ok
S1157R06,121.35,129.00,46.23,ok
S1157R07,142.70,119.38,46.86,ok
S1157R08,147.51,127.72,47.89,ok
S1157R09,179.66,123.35,45.51,ok
S1157R10,130.50,114.50,44.03,ok
S1158R01,168.57,171.67,49.09,ok
S1158R02,168.95,138.70,49.95,ok
S1158R03,183.06,165.09,46.26,ok
S1158R04,163.10,155.49,48.01,ok
S1158R05,165.98,154.64,49.39,ok
S1159L01,137.25,146.50,50.88,ok
S1159L02,130.49,124.46,55.96,ok
S1159L03,147.43,164.15,56.78,ok
S1159L04,139.98,135.81,55.47,ok
S1159L05,130.03,139.21,53.02,ok
S1159L06,142.33,126.17,57.18,ok
S1159L07,134.41,148.64,60.72,ok
S1159L08,147.45,130.10,58.05,ok
S1159L09,151.16,116.58,56.68,ok
S1159L10,148.50,113.50,59.11,ok
S1159R01,142.08,130.69,57.17,ok
S1159R02,162.70,131.42,60.65,ok
S1159R03,161.28,110.95,53.32,ok
S1159R04,160.00,128.50,55.06,ok
S1159R05,171.45,142.71,48.04,ok
S1159R06,142.10,138.24,47.63,ok
S1159R07,165.62,122.03,55.52,ok
S1159R08,127.16,119.37,69.93,ok
S1159R09,148.23,125.49,62.41,ok
S1160L01,129.02,128.98,34.04,ok
S1160L02,133.59,128.06,40.90,ok
S1160L03,151.28,149.44,32.60,ok
S1160L04,154.50,137.00,30.65,ok
S1160L05,143.00,143.00,36.40,ok
S1160L06,160.15,144.34,34.68,ok
S1160L07,157.53,138.83,43.75,ok
S1160L08,144.27,133.66,36.82,ok
S1160L09,153.89,134.48,40.42,ok
S1160L10,140.53,138.40,41.97,ok
S1160R01,149.95,130.91,37.54,ok
S1160R02,147.50,157.00,39.51,ok
S1160R03,150.06,151.98,35.50,ok
S1160R04,130.35,141.99,31.92,ok
S1160R05,137.03,140.86,34.66,ok
S1160R06,153.82,144.82,35.26,ok
S1160R07,143.30,146.83,38.36,ok
S1161L01,172.35,157.79,42.25,ok
S1161L02,136.00,139.13,46.14,ok
S1161L03,126.42,139.92,41.22,ok
S1161L04,148.13,140.03,41.29,ok
S1161L05,119.19,140.27,41.03,ok
S1161L06,127.86,147.53,38.81,ok
S1161L07,148.74,146.15,44.93,ok
S1161L08,124.54,156.04,45.52,ok
S1161L09,133.24,142.02,47.10,ok
S1161L10,135.00,127.61,45.79,ok
S1161R01,146.90,155.20,44.28,ok
S1161R02,162.10,137.74,45.96,ok
S1161R03,178.09,142.20,38.41,ok
S1161R04,135.00,163.50,41.84,ok
S1161R05,135.07,162.15,38.44,ok
S1161R06,156.19,161.39,39.79,ok
S1161R07,138.29,138.84,48.63,ok
S1161R08,160.67,150.95,46.07,ok
S1161R09,153.60,146.33,47.66,ok
S1161R10,154.50,135.00,44.81,ok
S1162L01,176.81,137.12,38.49,ok
S1162L02,159.20,166.82,37.01,ok
S1162L03,145.97,162.50,37.84,ok
S1162L04,152.97,155.11,40.42,ok
S1162L05,141.82,142.96,37.73,ok
S1162L06,139.40,135.40,43.08,ok
S1162L07,160.53,142.87,40.13,ok
S1162L08,137.53,151.31,35.73,ok
S1162L09,144.50,134.50,33.53,ok
S1162L10,139.82,169.55,35.93,ok
S1162R01,140.21,145.04,37.66,ok
S1162R02,142.00,171.68,35.83,ok
S1162R03,124.50,184.50,40.21,ok
S1162R04,181.50,156.50,41.02,ok
S1162R05,162.50,192.10,35.70,ok
S1162R06,146.97,182.16,40.95,ok
S1162R07,126.31,153.85,36.30,ok
S1162R08,143.14,168.65,37.48,ok
S1162R09,173.70,187.25,38.65,ok
S1162R10,168.89,156.30,35.82,ok
S1163L01,135.00,136.20,49.30,ok
S1163L02,164.50,125.16,47.61,ok
S1163L03,150.50,124.84,47.29,ok
S1163L04,146.92,144.58,45.51,ok
S1163L05,156.22,130.94,46.69,ok
S1163L06,143.00,143.00,51.35,ok
S1163R01,156.43,119.29,33.58,ok
S1163R02,142.71,119.24,34.83,ok
S1163R03,172.82,120.38,38.00,ok
S1163R04,165.76,142.29,38.39,ok
S1164L01,123.39,134.50,50.52,ok
S1164L02,132.42,139.08,45.93,ok
S1164L03,149.88,122.68,45.93,ok
S1164L04,129.20,144.60,46.96,ok
S1164L05,141.86,145.37,41.52,ok
S1164R01,171.10,158.29,48.16,ok
S1164R02,152.86,128.29,40.99,ok
S1164R03,161.94,154.54,41.80,ok
S1164R04,147.98,126.91,41.70,ok
S1164R05,157.41,133.23,42.15,ok
S1165L01,161.17,152.91,54.47,ok
S1165L02,134.12,114.03,57.57,ok
S1165L03,151.17,136.16,51.17,ok
S1165L04,142.04,126.13,53.99,ok
S1165L05,157.54,141.07,52.70,ok
S1165L06,158.12,154.18,53.62,ok
S1165L07,151.14,139.31,55.45,ok
S1165L08,143.75,135.55,52.76,ok
S1165L09,139.73,146.59,56.93,ok
S1165R01,179.43,138.38,51.87,ok
S1165R02,139.43,128.30,56.41,ok
S1165R03,167.00,148.50,50.63,ok
S1165R04,173.46,149.22,50.95,ok
S1165R05,144.60,139.60,54.09,ok
S1165R06,173.86,133.29,52.66,ok
S1165R07,151.86,142.50,53.34,ok
S1165R08,147.17,131.34,54.78,ok
S1165R09,152.36,127.05,52.76,ok
S1166L01,150.09,142.83,33.39,ok
S1166L02,151.50,140.00,31.91,ok
S1166L03,156.58,115.46,35.40,ok
S1166L04,148.88,130.76,37.47,ok
S1166L05,164.74,134.86,34.73,ok
S1166L06,141.00,120.00,41.49,ok
S1166L07,170.07,131.15,39.97,ok
S1166R01,176.94,153.59,34.40,ok
S1166R02,154.15,136.04,35.55,ok
S1166R03,173.83,150.17,35.70,ok
S1166R04,186.09,135.78,32.44,ok
S1166R05,136.98,134.02,36.10,ok
S1166R06,175.13,148.01,35.23,ok
S1167L01,173.08,157.13,48.23,ok
S1167L02,170.14,182.36,48.86,ok
S1167L03,161.66,154.81,51.24,ok
S1167L04,161.50,168.50,48.93,ok
S1167L05,159.04,166.33,47.85,ok
S1167L06,166.00,163.00,47.17,ok
S1167L07,156.96,174.93,47.09,ok
S1167L08,141.64,157.36,48.15,ok
S1167L09,162.71,162.89,47.37,ok
S1167L10,142.84,173.52,47.76,ok
S1167R01,172.10,143.48,45.65,ok
S1167R02,120.50,149.00,48.30,ok
S1167R03,120.72,178.06,47.70,ok
S1167R04,140.00,155.50,46.15,ok
S1167R05,155.58,157.48,49.39,ok
S1167R06,133.23,144.59,46.70,ok
S1167R07,140.07,149.87,47.66,ok
S1167R08,119.74,152.79,46.71,ok
S1167R09,129.28,161.94,47.70,ok
S1167R10,139.14,157.45,48.33,ok
S1168L01,119.50,172.50,40.75,ok
S1168L02,164.74,144.45,42.36,ok
S1168L03,129.60,161.99,40.38,ok
S1168L04,130.59,164.76,39.93,ok
S1168L05,176.50,159.50,37.48,ok
S1168L06,167.50,148.00,36.17,ok
S1168L07,143.00,173.91,44.19,ok
S1168L08,132.52,173.60,44.43,ok
S1168L09,148.73,157.58,41.97,ok
S1168L10,150.00,161.00,41.59,ok
S1168R01,155.30,143.82,36.73,ok
S1168R02,186.00,161.50,40.39,ok
S1168R03,150.50,146.35,36.93,ok
S1168R04,141.12,150.47,37.31,ok
S1168R05,151.18,145.63,34.13,ok
S1168R06,149.29,153.24,34.87,ok
S1168R07,153.00,149.50,42.93,ok
S1168R08,179.38,170.52,39.21,ok
S1168R09,164.86,162.57,40.85,ok
S1168R10,150.50,165.00,41.68,ok
S1169L01,140.10,149.91,48.16,ok
S1169L02,142.85,146.97,39.07,ok
